"Position","title","link"
79,"#73 – AMA #9: NAD & metformin, fat-burning zone, creatine, estrogenization of men, emergency kit for cold & flu, and more","https://peterattiamd.com/ama09/"
80,"#69 – Ronesh Sinha, M.D.: Insights into the manifestation of metabolic disease in a patient population predisposed to metabolic syndrome, and what it teaches us more broadly","https://peterattiamd.com/roneshsinha/"
81,"Can you maintain muscle during fasting?","https://peterattiamd.com/can-you-maintain-muscle-during-fasting/"
82,"Can you preserve lean body mass during “semi-starvation?”","https://peterattiamd.com/can-you-preserve-lean-body-mass-during-semi-starvation/"
83,"Qualy #9 – The importance of exercise for brain health","https://peterattiamd.com/qualy-9-the-importance-of-exercise-for-brain-health/"
84,"#63 – AMA #7: Exercise framework, deadlifting, lower back pain, blood pressure, nootropics, CGM, and more","https://peterattiamd.com/ama07/"
85,"Mind. Blown.","https://peterattiamd.com/mind-blown/"
86,"Perspective and inspiration","https://peterattiamd.com/perspective-and-inspiration/"
87,"#29 – Apolo Anton Ohno: 8-time Olympic medalist – extreme training, discipline, pursuing perfection, and responding to adversity","https://peterattiamd.com/apoloohno/"
88,"Glute Activation Series","https://peterattiamd.com/glute/"
89,"#28 – Mark and Chris Bell: steroids, powerlifting, addiction, diet, training, helping others, documentaries, and living your best life","https://peterattiamd.com/brothersbell/"
90,"#28 – Mark and Chris Bell: steroids, powerlifting, addiction, diet, training, helping others, documentaries, and living your best life","https://peterattiamd.com/brothersbell/"
91,"#17 – Mike Trevino: life-lessons from ultra-endurance, mindset, hard work, and removing limitations","https://peterattiamd.com/miketrevino/"
92,"Breaking2","https://peterattiamd.com/breaking2/"
93,"Egg boxing","https://peterattiamd.com/egg-boxing-blog/"
94,"How you move defines how you live, Part II","https://peterattiamd.com/move-defines-live-part-ii/"
95,"How you move defines how you live","https://peterattiamd.com/move-defines-live/"
96,"Ketosis – advantaged or misunderstood state? (Part II)","https://peterattiamd.com/ketosis-advantaged-or-misunderstood-state-part-ii/"
97,"Introduction to Superstarch – Part II","https://peterattiamd.com/introduction-to-superstarch-part-ii/"
98,"Introduction to Superstarch – Part I","https://peterattiamd.com/introduction-to-superstarch-part-i/"
99,"Can you maintain muscle during fasting?","https://peterattiamd.com/can-you-maintain-muscle-during-fasting/"
100,"Can you preserve lean body mass during “semi-starvation?”","https://peterattiamd.com/can-you-preserve-lean-body-mass-during-semi-starvation/"
